movie_id,title,primary_genre
563,Stephen King's The Langoliers (1995),horror
564,Tales from the Hood (1995),comedy
565,Village of the Damned (1995),horror
566,Clear and Present Danger (1994),action
567,Wes Craven's New Nightmare (1994),horror
568,Speed (1994),action
569,Wolf (1994),drama
570,Wyatt Earp (1994),western
571,Another Stakeout (1993),comedy
572,Blown Away (1994),action
573,Body Snatchers (1993),horror
574,Boxing Helena (1993),mystery
575,City Slickers II: The Legend of Curly's Gold (1994),comedy
576,Cliffhanger (1993),action
577,Coneheads (1993),comedy
578,Demolition Man (1993),action
579,Fatal Instinct (1993),comedy
580,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)",comedy
581,Kalifornia (1993),drama
582,"Piano, The (1993)",drama
583,Romeo Is Bleeding (1993),crime
584,"Secret Garden, The (1993)",children
585,Son in Law (1993),comedy
586,Terminal Velocity (1994),action
587,"Hour of the Pig, The (1993)",drama
588,Beauty and the Beast (1991),animation
589,"Wild Bunch, The (1969)",western
590,Hellraiser: Bloodline (1996),action
591,Primal Fear (1996),drama
592,True Crime (1995),mystery
593,Stalingrad (1993),war
594,Heavy (1995),drama
595,"Fan, The (1996)",thriller
596,"Hunchback of Notre Dame, The (1996)",animation
597,Eraser (1996),action
598,"Big Squeeze, The (1996)",comedy
599,Police Story 4: Project S (Chao ji ji hua) (1993),action
600,Daniel Defoe's Robinson Crusoe (1996),children
601,For Whom the Bell Tolls (1943),adventure
602,"American in Paris, An (1951)",musical
603,Rear Window (1954),mystery
604,It Happened One Night (1934),comedy
605,Meet Me in St. Louis (1944),musical
606,All About Eve (1950),drama
607,Rebecca (1940),romance
608,Spellbound (1945),mystery
609,Father of the Bride (1950),comedy
610,Gigi (1958),musical
611,Laura (1944),crime
612,Lost Horizon (1937),drama
613,My Man Godfrey (1936),comedy
614,Giant (1956),drama
615,"39 Steps, The (1935)",thriller
616,Night of the Living Dead (1968),horror
617,"Blue Angel, The (Blaue Engel, Der) (1930)",drama
618,Picnic (1955),drama
619,Extreme Measures (1996),drama
620,"Chamber, The (1996)",drama
621,"Davy Crockett, King of the Wild Frontier (1955)",western
622,Swiss Family Robinson (1960),adventure
623,Angels in the Outfield (1994),children
624,"Three Caballeros, The (1945)",animation
625,"Sword in the Stone, The (1963)",animation
626,So Dear to My Heart (1949),children
627,Robin Hood: Prince of Thieves (1991),drama
628,Sleepers (1996),crime
629,Victor/Victoria (1982),comedy
630,"Great Race, The (1965)",comedy
631,"Crying Game, The (1992)",action
632,Sophie's Choice (1982),drama
633,"Christmas Carol, A (1938)",drama
634,Microcosmos: Le peuple de l'herbe (1996),documentary
635,"Fog, The (1980)",horror
636,Escape from New York (1981),action
637,"Howling, The (1981)",comedy
638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)",drama
639,"Tin Drum, The (Blechtrommel, Die) (1979)",drama
640,"Cook the Thief His Wife & Her Lover, The (1989)",drama
641,Paths of Glory (1957),drama
642,"Grifters, The (1990)",crime
643,The Innocent (1994),drama
644,"Thin Blue Line, The (1988)",documentary
645,Paris Is Burning (1990),documentary
646,Once Upon a Time in the West (1969),western
647,Ran (1985),drama
648,"Quiet Man, The (1952)",comedy
649,Once Upon a Time in America (1984),crime
650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)",drama
651,Glory (1989),action
652,Rosencrantz and Guildenstern Are Dead (1990),comedy
653,Touch of Evil (1958),crime
654,Chinatown (1974),film-noir
655,Stand by Me (1986),adventure
656,M (1931),crime
657,"Manchurian Candidate, The (1962)",film-noir
658,Pump Up the Volume (1990),drama
659,Arsenic and Old Lace (1944),comedy
660,Fried Green Tomatoes (1991),drama
661,High Noon (1952),western
662,Somewhere in Time (1980),drama
663,Being There (1979),comedy
664,"Paris, Texas (1984)",drama
665,Alien 3 (1992),action
666,Blood For Dracula (Andy Warhol's Dracula) (1974),horror
667,Audrey Rose (1977),horror
668,Blood Beach (1981),action
669,Body Parts (1991),horror
670,Body Snatchers (1993),horror
671,Bride of Frankenstein (1935),horror
672,Candyman (1992),horror
673,Cape Fear (1962),film-noir
674,Cat People (1982),horror
675,"Nosferatu (Nosferatu, eine Symphonie des Grauens) (1922)",horror
676,"Crucible, The (1996)",drama
677,Fire on the Mountain (1996),documentary
678,Volcano (1997),drama
679,Conan the Barbarian (1981),action
680,Kull the Conqueror (1997),action
681,Wishmaster (1997),horror
682,I Know What You Did Last Summer (1997),horror
683,Rocket Man (1997),comedy
684,In the Line of Fire (1993),action
685,Executive Decision (1996),action
686,"Perfect World, A (1993)",action
687,McHale's Navy (1997),comedy
688,Leave It to Beaver (1997),comedy
689,"Jackal, The (1997)",action
690,Seven Years in Tibet (1997),drama
691,Dark City (1998),film-noir
692,"American President, The (1995)",comedy
693,Casino (1995),drama
694,Persuasion (1995),romance
695,Kicking and Screaming (1995),comedy
696,City Hall (1996),drama
697,"Basketball Diaries, The (1995)",drama
698,"Browning Version, The (1994)",drama
699,Little Women (1994),drama
700,Miami Rhapsody (1995),comedy
701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)",documentary
702,Barcelona (1994),comedy
703,Widows' Peak (1994),drama
704,"House of the Spirits, The (1993)",drama
705,Singin' in the Rain (1952),musical
706,Bad Moon (1996),horror
707,Enchanted April (1991),drama
708,"Sex, Lies, and Videotape (1989)",drama
709,Strictly Ballroom (1992),comedy
710,Better Off Dead... (1985),comedy
711,"Substance of Fire, The (1996)",drama
712,Tin Men (1987),comedy
713,Othello (1995),drama
714,Carrington (1995),drama
715,To Die For (1995),comedy
716,Home for the Holidays (1995),drama
717,"Juror, The (1996)",drama
718,In the Bleak Midwinter (1995),comedy
719,Canadian Bacon (1994),comedy
720,First Knight (1995),action
721,Mallrats (1995),comedy
722,Nine Months (1995),comedy
723,Boys on the Side (1995),comedy
724,Circle of Friends (1995),drama
725,Exit to Eden (1994),comedy
726,Fluke (1995),children
727,Immortal Beloved (1994),drama
728,Junior (1994),comedy
729,Nell (1994),drama
730,"Queen Margot (Reine Margot, La) (1994)",drama
731,"Corrina, Corrina (1994)",comedy
732,Dave (1993),comedy
733,Go Fish (1994),drama
734,Made in America (1993),comedy
735,Philadelphia (1993),drama
736,Shadowlands (1993),drama
737,Sirens (1994),comedy
738,Threesome (1994),comedy
739,Pretty Woman (1990),comedy
740,Jane Eyre (1996),drama
741,"Last Supper, The (1995)",drama
742,Ransom (1996),drama
743,"Crow: City of Angels, The (1996)",action
744,Michael Collins (1996),drama
745,"Ruling Class, The (1972)",comedy
746,Real Genius (1985),comedy
747,Benny & Joon (1993),comedy
748,"Saint, The (1997)",action
749,"MatchMaker, The (1997)",comedy
750,Amistad (1997),drama
751,Tomorrow Never Dies (1997),action
752,"Replacement Killers, The (1998)",action
753,Burnt By the Sun (1994),drama
754,Red Corner (1997),crime
755,Jumanji (1995),action
756,Father of the Bride Part II (1995),comedy
757,Across the Sea of Time (1995),documentary
758,Lawnmower Man 2: Beyond Cyberspace (1996),sci-fi
759,Fair Game (1995),action
760,Screamers (1995),sci-fi
761,Nick of Time (1995),action
762,Beautiful Girls (1996),drama
763,Happy Gilmore (1996),comedy
764,If Lucy Fell (1996),comedy
765,Boomerang (1992),comedy
766,Man of the Year (1995),documentary
767,"Addiction, The (1995)",horror
768,Casper (1995),adventure
769,Congo (1995),action
770,Devil in a Blue Dress (1995),crime
771,Johnny Mnemonic (1995),action
772,Kids (1995),drama
773,Mute Witness (1994),thriller
774,"Prophecy, The (1995)",horror
775,Something to Talk About (1995),comedy
776,Three Wishes (1995),drama
777,Castle Freak (1995),horror
778,Don Juan DeMarco (1995),comedy
779,Drop Zone (1994),action
780,Dumb & Dumber (1994),comedy
781,French Kiss (1995),comedy
782,Little Odessa (1994),drama
783,Milk Money (1994),comedy
784,Beyond Bedlam (1993),drama
785,Only You (1994),comedy
786,"Perez Family, The (1995)",comedy
787,Roommates (1995),comedy
788,Relative Fear (1994),horror
789,Swimming with Sharks (1995),comedy
790,Tommy Boy (1995),comedy
791,"Baby-Sitters Club, The (1995)",children
792,Bullets Over Broadway (1994),comedy
793,Crooklyn (1994),comedy
794,It Could Happen to You (1994),drama
795,Richie Rich (1994),children
796,Speechless (1994),comedy
797,Timecop (1994),action
798,Bad Company (1995),action
799,Boys Life (1995),drama
800,In the Mouth of Madness (1995),horror
801,"Air Up There, The (1994)",comedy
802,Hard Target (1993),action
803,Heaven & Earth (1993),action
804,Jimmy Hollywood (1994),comedy
805,Manhattan Murder Mystery (1993),comedy
806,Menace II Society (1993),action
807,Poetic Justice (1993),drama
808,"Program, The (1993)",action
809,Rising Sun (1993),action
810,"Shadow, The (1994)",action
811,Thirty-Two Short Films About Glenn Gould (1993),documentary
812,Andre (1994),adventure
813,"Celluloid Closet, The (1995)",documentary
814,"Great Day in Harlem, A (1994)",documentary
815,One Fine Day (1996),drama
816,Candyman: Farewell to the Flesh (1995),horror
817,Frisk (1995),drama
818,Girl 6 (1996),comedy
819,Eddie (1996),comedy
820,Space Jam (1996),adventure
821,Mrs. Winterbourne (1996),comedy
822,Faces (1968),drama
823,Mulholland Falls (1996),crime
824,"Great White Hype, The (1996)",comedy
825,"Arrival, The (1996)",action
826,"Phantom, The (1996)",adventure
827,Daylight (1996),action
828,Alaska (1996),adventure
829,Fled (1996),action
830,Power 98 (1995),action
831,Escape from L.A. (1996),action
832,Bogus (1996),children
833,Bulletproof (1996),action
834,Halloween: The Curse of Michael Myers (1995),horror
835,"Gay Divorcee, The (1934)",comedy
836,Ninotchka (1939),comedy
837,Meet John Doe (1941),drama
838,In the Line of Duty 2 (1987),action
839,Loch Ness (1995),horror
840,Last Man Standing (1996),action
841,"Glimmer Man, The (1996)",action
842,Pollyanna (1960),children
843,"Shaggy Dog, The (1959)",children
844,Freeway (1996),crime
845,That Thing You Do! (1996),comedy
846,To Gillian on Her 37th Birthday (1996),drama
847,Looking for Richard (1996),documentary
848,"Murder, My Sweet (1944)",film-noir
849,Days of Thunder (1990),action
850,"Perfect Candidate, A (1996)",documentary
851,Two or Three Things I Know About Her (1966),drama
852,"Bloody Child, The (1996)",drama
853,Braindead (1992),comedy
854,Bad Taste (1987),comedy
855,Diva (1981),action
856,Night on Earth (1991),comedy
857,Paris Was a Woman (1995),documentary
858,Amityville: Dollhouse (1996),horror
859,April Fool's Day (1986),comedy
860,"Believers, The (1987)",horror
861,Nosferatu a Venezia (1986),horror
862,Jingle All the Way (1996),adventure
863,"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) (1970)",drama
864,My Fellow Americans (1996),comedy
865,"Ice Storm, The (1997)",drama
866,Michael (1996),comedy
867,"Whole Wide World, The (1996)",drama
868,Hearts and Minds (1996),drama
869,Fools Rush In (1997),comedy
870,Touch (1997),romance
871,Vegas Vacation (1997),comedy
872,Love Jones (1997),romance
873,Picture Perfect (1997),comedy
874,Career Girls (1997),drama
875,She's So Lovely (1997),drama
876,Money Talks (1997),action
877,Excess Baggage (1997),adventure
878,That Darn Cat! (1997),children
879,"Peacemaker, The (1997)",action
880,Soul Food (1997),drama
881,Money Talks (1997),action
882,Washington Square (1997),drama
883,Telling Lies in America (1997),drama
884,Year of the Horse (1997),documentary
885,Phantoms (1998),horror
886,"Life Less Ordinary, A (1997)",romance
887,Eve's Bayou (1997),drama
888,One Night Stand (1997),drama
889,"Tango Lesson, The (1997)",romance
890,Mortal Kombat: Annihilation (1997),action
891,Bent (1997),drama
892,Flubber (1997),children
893,For Richer or Poorer (1997),comedy
894,Home Alone 3 (1997),children
895,Scream 2 (1997),horror
896,"Sweet Hereafter, The (1997)",drama
897,Time Tracers (1995),action
898,"Postman, The (1997)",drama
899,"Winter Guest, The (1997)",drama
900,Kundun (1997),drama
901,Mr. Magoo (1997),comedy
902,"Big Lebowski, The (1998)",comedy
903,Afterglow (1997),drama
904,Ma vie en rose (My Life in Pink) (1997),comedy
905,Great Expectations (1998),drama
906,Oscar & Lucinda (1997),drama
907,Vermin (1998),comedy
908,Half Baked (1998),comedy
909,Dangerous Beauty (1998),drama
910,Nil By Mouth (1997),drama
911,Twilight (1998),crime
912,U.S. Marshalls (1998),action
913,Love and Death on Long Island (1997),comedy
914,Wild Things (1998),crime
915,Primary Colors (1998),drama
916,Lost in Space (1998),action
917,Mercury Rising (1998),action
918,City of Angels (1998),romance
919,"City of Lost Children, The (1995)",adventure
920,Two Bits (1995),drama
921,Farewell My Concubine (1993),drama
922,Dead Man (1995),western
923,Raise the Red Lantern (1991),drama
924,White Squall (1996),adventure
925,Unforgettable (1996),sci-fi
926,Down Periscope (1996),comedy
927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)",drama
928,"Craft, The (1996)",drama
929,Harriet the Spy (1996),children
930,Chain Reaction (1996),action
931,"Island of Dr. Moreau, The (1996)",sci-fi
932,First Kid (1996),children
933,"Funeral, The (1996)",drama
934,"Preacher's Wife, The (1996)",drama
935,Paradise Road (1997),drama
936,Brassed Off (1996),comedy
937,"Thousand Acres, A (1997)",drama
938,"Smile Like Yours, A (1997)",comedy
939,Murder in the First (1995),drama
940,Airheads (1994),comedy
941,With Honors (1994),comedy
942,What's Love Got to Do with It (1993),drama
943,Killing Zoe (1994),thriller
944,Renaissance Man (1994),comedy
945,Charade (1963),comedy
946,"Fox and the Hound, The (1981)",animation
947,"Big Blue, The (Grand bleu, Le) (1988)",adventure
948,Booty Call (1997),comedy
949,How to Make an American Quilt (1995),drama
950,Georgia (1995),drama
951,"Indian in the Cupboard, The (1995)",adventure
952,Blue in the Face (1995),comedy
953,Unstrung Heroes (1995),comedy
954,Unzipped (1995),documentary
955,Before Sunrise (1995),drama
956,Nobody's Fool (1994),drama
957,Pushing Hands (1992),comedy
958,To Live (Huozhe) (1994),drama
959,Dazed and Confused (1993),comedy
960,Naked (1993),drama
961,Orlando (1993),drama
962,Ruby in Paradise (1993),drama
963,Some Folks Call It a Sling Blade (1993),drama
964,"Month by the Lake, A (1995)",comedy
965,Funny Face (1957),comedy
966,"Affair to Remember, An (1957)",romance
967,Little Lord Fauntleroy (1936),drama
968,"Inspector General, The (1949)",musical
969,Winnie the Pooh and the Blustery Day (1968),animation
970,Hear My Song (1991),comedy
971,Mediterraneo (1991),comedy
972,Passion Fish (1992),drama
973,Grateful Dead (1995),documentary
974,Eye for an Eye (1996),drama
975,Fear (1996),thriller
976,Solo (1996),action
977,"Substitute, The (1996)",action
978,Heaven's Prisoners (1996),mystery
979,"Trigger Effect, The (1996)",drama
980,Mother Night (1996),drama
981,Dangerous Ground (1997),drama
982,Maximum Risk (1996),action
983,"Rich Man's Wife, The (1996)",thriller
984,Shadow Conspiracy (1997),thriller
985,Blood & Wine (1997),drama
986,Turbulence (1997),thriller
987,Underworld (1997),thriller
988,"Beautician and the Beast, The (1997)",comedy
989,Cats Don't Dance (1997),animation
990,Anna Karenina (1997),drama
991,Keys to Tulsa (1997),crime
992,Head Above Water (1996),comedy
993,Hercules (1997),adventure
994,"Last Time I Committed Suicide, The (1997)",drama
995,"Kiss Me, Guido (1997)",comedy
996,"Big Green, The (1995)",children
997,Stuart Saves His Family (1995),comedy
998,Cabin Boy (1994),comedy
999,Clean Slate (1994),comedy
1000,Lightning Jack (1994),comedy
1001,"Stupids, The (1996)",comedy
1002,"Pest, The (1997)",comedy
1003,That Darn Cat! (1997),children
1004,Geronimo: An American Legend (1993),drama
1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)",drama
1006,Until the End of the World (Bis ans Ende der Welt) (1991),drama
1007,Waiting for Guffman (1996),comedy
1008,I Shot Andy Warhol (1996),drama
1009,Stealing Beauty (1996),drama
1010,Basquiat (1996),drama
1011,2 Days in the Valley (1996),crime
1012,Private Parts (1997),comedy
1013,Anaconda (1997),action
1014,Romy and Michele's High School Reunion (1997),comedy
1015,Shiloh (1997),children
1016,Con Air (1997),action
1017,Trees Lounge (1996),drama
1018,Tie Me Up! Tie Me Down! (1990),drama
1019,"Die xue shuang xiong (Killer, The) (1989)",action
1020,Gaslight (1944),mystery
1021,8 1/2 (1963),drama
1022,"Fast, Cheap & Out of Control (1997)",documentary
1023,Fathers' Day (1997),comedy
1024,Mrs. Dalloway (1997),romance
1025,Fire Down Below (1997),action
1026,"Lay of the Land, The (1997)",comedy
1027,"Shooter, The (1995)",action
1028,Grumpier Old Men (1995),comedy
1029,Jury Duty (1995),comedy
1030,"Beverly Hillbillies, The (1993)",comedy
1031,Lassie (1994),adventure
1032,Little Big League (1994),children
1033,Homeward Bound II: Lost in San Francisco (1996),adventure
1034,"Quest, The (1996)",action
1035,Cool Runnings (1993),comedy
1036,Drop Dead Fred (1991),comedy
1037,Grease 2 (1982),comedy
1038,Switchback (1997),thriller
1039,Hamlet (1996),drama
1040,Two if by Sea (1996),comedy
1041,Forget Paris (1995),comedy
1042,Just Cause (1995),mystery
1043,Rent-a-Kid (1995),comedy
1044,"Paper, The (1994)",comedy
1045,Fearless (1993),drama
1046,Malice (1993),thriller
1047,Multiplicity (1996),comedy
1048,She's the One (1996),comedy
1049,House Arrest (1996),comedy
1050,"Ghost and Mrs. Muir, The (1947)",drama
1051,"Associate, The (1996)",comedy
1052,Dracula: Dead and Loving It (1995),comedy
1053,Now and Then (1995),drama
1054,Mr. Wrong (1996),comedy
1055,"Simple Twist of Fate, A (1994)",drama
1056,Cronos (1992),horror
1057,"Pallbearer, The (1996)",comedy
1058,"War, The (1994)",adventure
1059,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),comedy
1060,"Adventures of Pinocchio, The (1996)",adventure
1061,"Evening Star, The (1996)",comedy
1062,Four Days in September (1997),drama
1063,"Little Princess, A (1995)",children
1064,Crossfire (1947),crime
1065,Koyaanisqatsi (1983),documentary
1066,Balto (1995),animation
1067,Bottle Rocket (1996),comedy
1068,"Star Maker, The (Uomo delle stelle, L') (1995)",drama
1069,Amateur (1994),crime
1070,Living in Oblivion (1995),comedy
1071,Party Girl (1995),comedy
1072,"Pyromaniac's Love Story, A (1995)",comedy
1073,Shallow Grave (1994),thriller
1074,Reality Bites (1994),comedy
1075,"Man of No Importance, A (1994)",drama
1076,"Pagemaster, The (1994)",action
1077,Love and a .45 (1994),thriller
1078,Oliver & Company (1988),animation
1079,Joe's Apartment (1996),comedy
1080,Celestial Clockwork (1994),comedy
1081,Curdled (1996),crime
1082,Female Perversions (1996),drama
1083,Albino Alligator (1996),crime
1084,Anne Frank Remembered (1995),documentary
1085,Carried Away (1996),drama
1086,It's My Party (1995),drama
1087,Bloodsport 2 (1995),action
1088,Double Team (1997),action
1089,Speed 2: Cruise Control (1997),action
1090,Sliver (1993),thriller
1091,Pete's Dragon (1977),adventure
1092,Dear God (1996),comedy
1093,Live Nude Girls (1995),comedy
1094,"Thin Line Between Love and Hate, A (1996)",comedy
1095,High School High (1996),comedy
1096,Commandments (1997),romance
1097,"Hate (Haine, La) (1995)",drama
1098,Flirting With Disaster (1996),comedy
1099,"Red Firecracker, Green Firecracker (1994)",drama
1100,What Happened Was... (1994),comedy
1101,Six Degrees of Separation (1993),drama
1102,Two Much (1996),comedy
1103,Trust (1990),comedy
1104,C'est arrivé près de chez vous (1992),comedy
1105,Firestorm (1998),action
1106,"Newton Boys, The (1998)",crime
1107,Beyond Rangoon (1995),drama
1108,Feast of July (1995),drama
1109,Death and the Maiden (1994),drama
1110,Tank Girl (1995),action
1111,Double Happiness (1994),drama
1112,Cobb (1994),drama
1113,Mrs. Parker and the Vicious Circle (1994),drama
1114,Faithful (1996),comedy
1115,Twelfth Night (1996),comedy
1116,"Mark of Zorro, The (1940)",adventure
1117,Surviving Picasso (1996),drama
1118,Up in Smoke (1978),comedy
1119,Some Kind of Wonderful (1987),drama
1120,I'm Not Rappaport (1996),comedy
1121,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",drama
1122,They Made Me a Criminal (1939),crime
1123,"Last Time I Saw Paris, The (1954)",drama
1124,"Farewell to Arms, A (1932)",romance
1125,"Innocents, The (1961)",thriller
1126,"Old Man and the Sea, The (1958)",adventure
1127,"Truman Show, The (1998)",drama
1128,Heidi Fleiss: Hollywood Madam (1995) ,documentary
1129,Chungking Express (1994),drama
1130,Jupiter's Wife (1994),documentary
1131,Safe (1995),thriller
